Incident energy ; 
Incident energy ; 
Incident energy ; σ(E)
1.0E-5 ; 0.1942569
1.0625E-5 ; 0.1884568
1.125E-5 ; 0.1831471
1.1875E-5 ; 0.1782623
1.25E-5 ; 0.1737486
1.375E-5 ; 0.1656628
1.5E-5 ; 0.1586101
1.625E-5 ; 0.1523876
1.75E-5 ; 0.1468444
1.875E-5 ; 0.1418651
2.0E-5 ; 0.1373603
2.1875E-5 ; 0.1313416
2.375E-5 ; 0.1260505
2.5625E-5 ; 0.1213513
2.75E-5 ; 0.1171413
2.9375E-5 ; 0.1133411
3.125E-5 ; 0.1098883
3.3125E-5 ; 0.1067329
3.5E-5 ; 0.1038346
3.75E-5 ; 0.1003138
4.0E-5 ; 0.09712842
4.25E-5 ; 0.09422841
4.625E-5 ; 0.09032759
5.0E-5 ; 0.08687429
5.3125E-5 ; 0.08428044
5.625E-5 ; 0.08190587
5.9375E-5 ; 0.07972132
6.25E-5 ; 0.07770273
6.875E-5 ; 0.07408664
7.5E-5 ; 0.07093256
8.0E-5 ; 0.06868015
8.75E-5 ; 0.06567078
9.375E-5 ; 0.06344401
1.0E-4 ; 0.0614294
1.0625E-4 ; 0.05959527
1.125E-4 ; 0.05791619
1.1875E-4 ; 0.05637148
1.25E-4 ; 0.05494412
1.375E-4 ; 0.05238716
1.5E-4 ; 0.05015689
1.625E-4 ; 0.04818918
1.75E-4 ; 0.04643625
1.875E-4 ; 0.04486168
2.0E-4 ; 0.04343713
2.1875E-4 ; 0.04153384
2.375E-4 ; 0.03986064
2.5625E-4 ; 0.03837463
2.75E-4 ; 0.03704331
2.9375E-4 ; 0.03584158
3.125E-4 ; 0.0347497
3.3125E-4 ; 0.03375189
3.5E-4 ; 0.03283538
3.75E-4 ; 0.03172199
4.0E-4 ; 0.03071468
4.25E-4 ; 0.02979761
4.625E-4 ; 0.02856407
5.0E-4 ; 0.02747204
5.3125E-4 ; 0.02665179
5.625E-4 ; 0.02590088
5.9375E-4 ; 0.02521007
6.25E-4 ; 0.02457173
6.875E-4 ; 0.02342823
7.5E-4 ; 0.02243081
8.0E-4 ; 0.02171854
8.75E-4 ; 0.02076689
9.375E-4 ; 0.02006272
0.001 ; 0.01942565
0.0010625 ; 0.01884564
0.001125 ; 0.01831467
0.0011875 ; 0.01782619
0.00125 ; 0.01737482
0.001375 ; 0.01656623
0.0015 ; 0.01586096
0.001625 ; 0.01523871
0.00175 ; 0.01468439
0.001875 ; 0.01418646
0.002 ; 0.01373598
0.0021875 ; 0.0131341
0.002375 ; 0.01260499
0.0025625 ; 0.01213507
0.00275 ; 0.01171407
0.0029375 ; 0.01133405
0.003125 ; 0.01098876
0.0033125 ; 0.01067323
0.0035 ; 0.0103834
0.00375 ; 0.01003131
0.004 ; 0.009712773
0.00425 ; 0.009422771
0.004625 ; 0.009032688
0.005 ; 0.008687357
0.0053125 ; 0.008427972
0.005625 ; 0.008190514
0.0059375 ; 0.007972058
0.00625 ; 0.007770199
0.006875 ; 0.007408591
0.0075 ; 0.007093183
0.008 ; 0.006867943
0.00875 ; 0.006567008
0.009375 ; 0.006344331
0.01 ; 0.006142871
0.010625 ; 0.00595946
0.01125 ; 0.005791554
0.011875 ; 0.005637085
0.0125 ; 0.005494351
0.01375 ; 0.005238659
0.015 ; 0.005015636
0.01625 ; 0.004818868
0.0175 ; 0.004643579
0.01875 ; 0.004486125
0.02 ; 0.004343672
0.021325 ; 0.004206565
0.02265 ; 0.004081672
0.023975 ; 0.003967282
0.0253 ; 0.003861999
0.02722969 ; 0.003722641
0.02915938 ; 0.003597356
0.03108907 ; 0.003483925
0.03301875 ; 0.003380589
0.03494844 ; 0.003285934
0.03687813 ; 0.003198809
0.0407375 ; 0.003043515
0.04305313 ; 0.002960534
0.04536875 ; 0.00288399
0.05 ; 0.002747178
0.0506 ; 0.002730841
0.0520875 ; 0.002691565
0.053575 ; 0.002653936
0.05655 ; 0.002583184
0.0625 ; 0.002457153
0.06875 ; 0.002342809
0.075 ; 0.002243076
0.08125 ; 0.002155085
0.0875 ; 0.002076696
0.09375 ; 0.002006281
0.1 ; 0.001942574
0.10625 ; 0.001884574
0.1125 ; 0.001831478
0.11875 ; 0.001782634
0.125 ; 0.001737503
0.1375 ; 0.001656657
0.15 ; 0.001586137
0.1625 ; 0.001523917
0.175 ; 0.001468489
0.1875 ; 0.001418697
0.2 ; 0.001373642
0.21875 ; 0.001313435
0.2375 ; 0.001260517
0.25625 ; 0.001213541
0.275 ; 0.00117146
0.29375 ; 0.00113346
0.3125 ; 0.001098921
0.33125 ; 0.001067364
0.35 ; 0.00103839
0.375 ; 0.001003197
0.4 ; 9.713434E-4
0.425 ; 9.423221E-4
0.5 ; 8.687492E-4
0.625 ; 7.770544E-4
0.75 ; 7.093607E-4
0.8 ; 6.868163E-4
0.875 ; 6.567335E-4
1.0 ; 6.143568E-4
1.25 ; 5.49455E-4
1.5 ; 5.016742E-4
1.75 ; 4.644685E-4
2.0 ; 4.345085E-4
2.375 ; 3.986903E-4
2.75 ; 3.706284E-4
3.125 ; 3.476064E-4
3.5 ; 3.285057E-4
4.0 ; 3.073018E-4
4.25 ; 2.981355E-4
5.0 ; 2.748228E-4
6.25 ; 2.458463E-4
7.5 ; 2.244654E-4
8.0 ; 2.173057E-4
8.75 ; 2.078298E-4
10.0 ; 1.94395E-4
12.5 ; 1.739568E-4
15.0 ; 1.589051E-4
17.5 ; 1.472162E-4
20.0 ; 1.377212E-4
23.75 ; 1.264368E-4
27.5 ; 1.176119E-4
31.25 ; 1.103267E-4
35.0 ; 1.043109E-4
40.0 ; 9.757225E-5
42.5 ; 9.470697E-5
50.0 ; 8.732267E-5
62.5 ; 7.817039E-5
75.0 ; 7.140473E-5
80.0 ; 6.912626E-5
87.5 ; 6.614567E-5
100.0 ; 6.187295E-5
125.0 ; 5.568217E-5
150.0 ; 5.110038E-5
175.0 ; 4.752713E-5
200.0 ; 4.460049E-5
237.5 ; 4.112805E-5
275.0 ; 3.839991E-5
312.5 ; 3.613709E-5
350.0 ; 3.426324E-5
400.0 ; 3.215232E-5
425.0 ; 3.126003E-5
500.0 ; 2.893885E-5
625.0 ; 2.60519E-5
750.0 ; 2.390561E-5
800.0 ; 2.317844E-5
875.0 ; 2.223025E-5
1000.0 ; 2.086207E-5
1250.0 ; 1.906549E-5
1500.0 ; 1.771947E-5
1750.0 ; 1.665365E-5
2000.0 ; 1.577129E-5
2181.015 ; 1.535594E-5
2187.5 ; 1.534231E-5
2205.079 ; 1.530612E-5
2222.657 ; 1.526994E-5
2257.813 ; 1.519757E-5
2328.125 ; 1.505284E-5
2468.75 ; 1.479386E-5
2750.0 ; 1.43049E-5
3500.0 ; 1.328375E-5
4000.0 ; 1.274485E-5
4250.0 ; 1.251717E-5
5000.0 ; 1.190083E-5
6250.0 ; 1.150029E-5
7500.0 ; 1.118597E-5
8750.0 ; 1.092098E-5
10000.0 ; 1.06905E-5
12500.0 ; 1.07075E-5
15000.0 ; 1.0725E-5
17500.0 ; 1.07425E-5
20000.0 ; 1.076033E-5
23750.0 ; 1.111916E-5
23784.14 ; 1.112239E-5
27085.11 ; 1.14022E-5
27500.0 ; 1.143305E-5
28437.5 ; 1.150267E-5
29375.0 ; 1.15723E-5
31250.0 ; 1.171154E-5
35000.0 ; 1.196745E-5
38750.0 ; 1.220532E-5
40000.0 ; 1.228456E-5
42500.0 ; 1.241846E-5
50000.0 ; 1.282014E-5
62500.0 ; 1.376745E-5
67712.78 ; 1.413273E-5
68750.0 ; 1.420007E-5
74645.39 ; 1.458259E-5
75000.0 ; 1.460381E-5
76424.7 ; 1.468889E-5
77849.39 ; 1.477397E-5
80698.78 ; 1.494412E-5
86397.56 ; 1.528439E-5
87500.0 ; 1.534405E-5
100000.0 ; 1.601999E-5
125000.0 ; 1.7335E-5
150000.0 ; 1.864992E-5
175000.0 ; 1.976E-5
200000.0 ; 2.086994E-5
225000.0 ; 2.1845E-5
250000.0 ; 2.281992E-5
275000.0 ; 2.364982E-5
300000.0 ; 2.44796E-5
325000.0 ; 2.524734E-5
350000.0 ; 2.601499E-5
400000.0 ; 2.742647E-5
450000.0 ; 2.86203E-5
500000.0 ; 2.971253E-5
550000.0 ; 3.065738E-5
600000.0 ; 3.160213E-5
650000.0 ; 3.242378E-5
700000.0 ; 3.324534E-5
750000.0 ; 3.39884E-5
800000.0 ; 3.47314E-5
850000.0 ; 3.542556E-5
900000.0 ; 3.61197E-5
950000.0 ; 3.681267E-5
1000000.0 ; 3.75056E-5
1100000.0 ; 3.873371E-5
1200000.0 ; 3.996172E-5
1300000.0 ; 4.101289E-5
1400000.0 ; 4.206397E-5
1500000.0 ; 4.29992E-5
1600000.0 ; 4.393435E-5
1700000.0 ; 4.477736E-5
1800000.0 ; 4.56203E-5
1900000.0 ; 4.638282E-5
2000000.0 ; 4.714526E-5
2010000.0 ; 4.720934E-5
2020000.0 ; 4.727338E-5
2030000.0 ; 4.733742E-5
2040000.0 ; 4.740146E-5
2050000.0 ; 4.74655E-5
2055000.0 ; 4.749752E-5
2060000.0 ; 4.752954E-5
2064000.0 ; 4.755516E-5
2066000.0 ; 4.756797E-5
2068000.0 ; 4.758078E-5
2070000.0 ; 4.759359E-5
2071000.0 ; 4.759999E-5
2072000.0 ; 4.760639E-5
2073000.0 ; 4.76128E-5
2074000.0 ; 4.76192E-5
2075000.0 ; 4.762561E-5
2076000.0 ; 4.763201E-5
2076200.0 ; 4.763329E-5
2076400.0 ; 4.763457E-5
2076600.0 ; 4.763585E-5
2076800.0 ; 4.763713E-5
2077000.0 ; 4.763841E-5
2077200.0 ; 4.763969E-5
2077400.0 ; 4.764098E-5
2077600.0 ; 4.764226E-5
2077800.0 ; 4.764354E-5
2078000.0 ; 4.764482E-5
2079000.0 ; 4.765122E-5
2080000.0 ; 4.765763E-5
2082000.0 ; 4.767043E-5
2084000.0 ; 4.768324E-5
2086000.0 ; 4.769605E-5
2088000.0 ; 4.770886E-5
2090000.0 ; 4.772167E-5
2095000.0 ; 4.775369E-5
2100000.0 ; 4.778571E-5
2110000.0 ; 4.784975E-5
2120000.0 ; 4.791379E-5
2130000.0 ; 4.797783E-5
2140000.0 ; 4.804187E-5
2150000.0 ; 4.810591E-5
2160000.0 ; 4.816995E-5
2180000.0 ; 4.829803E-5
2200000.0 ; 4.842612E-5
2220000.0 ; 4.85542E-5
2240000.0 ; 4.868228E-5
2260000.0 ; 4.881036E-5
2280000.0 ; 4.893844E-5
2300000.0 ; 4.906652E-5
2320000.0 ; 4.919461E-5
2340000.0 ; 4.932269E-5
2360000.0 ; 4.945077E-5
2380000.0 ; 4.957885E-5
2400000.0 ; 4.970693E-5
2420000.0 ; 4.983501E-5
2440000.0 ; 4.99631E-5
2460000.0 ; 5.009118E-5
2480000.0 ; 5.021926E-5
2500000.0 ; 5.034734E-5
2520000.0 ; 5.046331E-5
2540000.0 ; 5.057928E-5
2560000.0 ; 5.069525E-5
2580000.0 ; 5.081122E-5
2600000.0 ; 5.092719E-5
2620000.0 ; 5.104316E-5
2640000.0 ; 5.115913E-5
2660000.0 ; 5.12751E-5
2680000.0 ; 5.139107E-5
2700000.0 ; 5.150704E-5
2720000.0 ; 5.162301E-5
2740000.0 ; 5.173898E-5
2760000.0 ; 5.185496E-5
2780000.0 ; 5.197093E-5
2800000.0 ; 5.20869E-5
2802000.0 ; 5.209849E-5
2804000.0 ; 5.211009E-5
2806000.0 ; 5.212169E-5
2808000.0 ; 5.213328E-5
2810000.0 ; 5.214488E-5
2812000.0 ; 5.215648E-5
2813000.0 ; 5.216228E-5
2814000.0 ; 5.216808E-5
2814500.0 ; 5.217097E-5
2815000.0 ; 5.217387E-5
2815500.0 ; 5.217677E-5
2816000.0 ; 5.217967E-5
2816500.0 ; 5.218257E-5
2817000.0 ; 5.218547E-5
2817500.0 ; 5.218837E-5
2818000.0 ; 5.219127E-5
2819000.0 ; 5.219707E-5
2820000.0 ; 5.220287E-5
2822000.0 ; 5.221446E-5
2824000.0 ; 5.222606E-5
2826000.0 ; 5.223766E-5
2828000.0 ; 5.224925E-5
2830000.0 ; 5.226085E-5
2835000.0 ; 5.228984E-5
2840000.0 ; 5.231884E-5
2845000.0 ; 5.234783E-5
2850000.0 ; 5.237682E-5
2855000.0 ; 5.240581E-5
2860000.0 ; 5.243481E-5
2865000.0 ; 5.24638E-5
2870000.0 ; 5.249279E-5
2875000.0 ; 5.252179E-5
2880000.0 ; 5.255078E-5
2885000.0 ; 5.257977E-5
2890000.0 ; 5.260876E-5
2895000.0 ; 5.263776E-5
2900000.0 ; 5.266675E-5
2905000.0 ; 5.269574E-5
2910000.0 ; 5.272473E-5
2915000.0 ; 5.275373E-5
2920000.0 ; 5.278272E-5
2925000.0 ; 5.281171E-5
2930000.0 ; 5.28407E-5
2935000.0 ; 5.28697E-5
2940000.0 ; 5.289869E-5
2941000.0 ; 5.290449E-5
2943000.0 ; 5.291608E-5
2945000.0 ; 5.292768E-5
2947000.0 ; 5.293928E-5
2950000.0 ; 5.295667E-5
2955000.0 ; 5.298567E-5
2960000.0 ; 5.301466E-5
2965000.0 ; 5.304365E-5
2970000.0 ; 5.307264E-5
2975000.0 ; 5.310164E-5
2980000.0 ; 5.313063E-5
2985000.0 ; 5.315962E-5
2990000.0 ; 5.318861E-5
2995000.0 ; 5.321761E-5
3000000.0 ; 5.32466E-5
3005000.0 ; 5.327498E-5
3010000.0 ; 5.330336E-5
3015000.0 ; 5.333174E-5
3020000.0 ; 5.336012E-5
3025000.0 ; 5.33885E-5
3030000.0 ; 5.341688E-5
3035000.0 ; 5.344526E-5
3040000.0 ; 5.347364E-5
3045000.0 ; 5.350203E-5
3050000.0 ; 5.353041E-5
3060000.0 ; 5.358717E-5
3070000.0 ; 5.364393E-5
3080000.0 ; 5.370069E-5
3090000.0 ; 5.375745E-5
3100000.0 ; 5.381421E-5
3110000.0 ; 5.387097E-5
3120000.0 ; 5.392773E-5
3130000.0 ; 5.39845E-5
3140000.0 ; 5.404126E-5
3150000.0 ; 5.409802E-5
3160000.0 ; 5.415478E-5
3170000.0 ; 5.421154E-5
3180000.0 ; 5.42683E-5
3190000.0 ; 5.432506E-5
3200000.0 ; 5.438182E-5
3210000.0 ; 5.443859E-5
3220000.0 ; 5.449535E-5
3230000.0 ; 5.455211E-5
3240000.0 ; 5.460887E-5
3250000.0 ; 5.466563E-5
3260000.0 ; 5.472239E-5
3270000.0 ; 5.477915E-5
3280000.0 ; 5.483591E-5
3290000.0 ; 5.489267E-5
3300000.0 ; 5.494944E-5
3310000.0 ; 5.50062E-5
3320000.0 ; 5.506296E-5
3330000.0 ; 5.511972E-5
3340000.0 ; 5.517648E-5
3350000.0 ; 5.523324E-5
3360000.0 ; 5.529E-5
3370000.0 ; 5.534676E-5
3380000.0 ; 5.540353E-5
3390000.0 ; 5.546029E-5
3400000.0 ; 5.551705E-5
3410000.0 ; 5.557381E-5
3420000.0 ; 5.563057E-5
3430000.0 ; 5.568733E-5
3440000.0 ; 5.574409E-5
3450000.0 ; 5.580085E-5
3460000.0 ; 5.585762E-5
3470000.0 ; 5.591438E-5
3480000.0 ; 5.597114E-5
3490000.0 ; 5.60279E-5
3500000.0 ; 5.608466E-5
3510000.0 ; 5.613686E-5
3520000.0 ; 5.618906E-5
3530000.0 ; 5.624126E-5
3540000.0 ; 5.629346E-5
3550000.0 ; 5.634566E-5
3560000.0 ; 5.639786E-5
3570000.0 ; 5.645007E-5
3580000.0 ; 5.650227E-5
3590000.0 ; 5.655447E-5
3600000.0 ; 5.660667E-5
3610000.0 ; 5.665887E-5
3620000.0 ; 5.671107E-5
3630000.0 ; 5.676327E-5
3640000.0 ; 5.681547E-5
3650000.0 ; 5.686767E-5
3660000.0 ; 5.691987E-5
3670000.0 ; 5.697207E-5
3680000.0 ; 5.702427E-5
3690000.0 ; 5.707648E-5
3700000.0 ; 5.712868E-5
3710000.0 ; 5.718088E-5
3720000.0 ; 5.723308E-5
3730000.0 ; 5.728528E-5
3740000.0 ; 5.733748E-5
3750000.0 ; 5.738968E-5
3760000.0 ; 5.744188E-5
3770000.0 ; 5.749408E-5
3780000.0 ; 5.754628E-5
3790000.0 ; 5.759848E-5
3800000.0 ; 5.765068E-5
3810000.0 ; 5.770288E-5
3820000.0 ; 5.775509E-5
3830000.0 ; 5.780729E-5
3840000.0 ; 5.785949E-5
3850000.0 ; 5.791169E-5
3860000.0 ; 5.796389E-5
3870000.0 ; 5.801609E-5
3880000.0 ; 5.806829E-5
3890000.0 ; 5.812049E-5
3900000.0 ; 5.817269E-5
3910000.0 ; 5.822489E-5
3920000.0 ; 5.827709E-5
3930000.0 ; 5.832929E-5
3940000.0 ; 5.83815E-5
3950000.0 ; 5.84337E-5
3960000.0 ; 5.84859E-5
3970000.0 ; 5.85381E-5
3980000.0 ; 5.85903E-5
3990000.0 ; 5.86425E-5
4000000.0 ; 5.86947E-5
4010000.0 ; 5.873612E-5
4020000.0 ; 5.877753E-5
4030000.0 ; 5.881895E-5
4040000.0 ; 5.886036E-5
4050000.0 ; 5.890178E-5
4060000.0 ; 5.894319E-5
4070000.0 ; 5.898461E-5
4080000.0 ; 5.902602E-5
4090000.0 ; 5.906744E-5
4100000.0 ; 5.910885E-5
4110000.0 ; 5.915027E-5
4120000.0 ; 5.919168E-5
4130000.0 ; 5.92331E-5
4140000.0 ; 5.927451E-5
4150000.0 ; 5.931593E-5
4160000.0 ; 5.935734E-5
4170000.0 ; 5.939876E-5
4180000.0 ; 5.944017E-5
4190000.0 ; 5.948159E-5
4200000.0 ; 5.9523E-5
4210000.0 ; 5.956442E-5
4220000.0 ; 5.960583E-5
4230000.0 ; 5.964725E-5
4240000.0 ; 5.968866E-5
4250000.0 ; 5.973008E-5
4260000.0 ; 5.977149E-5
4270000.0 ; 5.981291E-5
4280000.0 ; 5.985432E-5
4290000.0 ; 5.989574E-5
4300000.0 ; 5.993715E-5
4310000.0 ; 5.997857E-5
4320000.0 ; 6.001998E-5
4330000.0 ; 6.00614E-5
4340000.0 ; 6.010281E-5
4350000.0 ; 6.014423E-5
4360000.0 ; 6.018564E-5
4370000.0 ; 6.022706E-5
4380000.0 ; 6.026847E-5
4390000.0 ; 6.030989E-5
4400000.0 ; 6.03513E-5
4410000.0 ; 6.039272E-5
4420000.0 ; 6.043413E-5
4430000.0 ; 6.047555E-5
4440000.0 ; 6.051696E-5
4450000.0 ; 6.055838E-5
4460000.0 ; 6.059979E-5
4470000.0 ; 6.064121E-5
4480000.0 ; 6.068262E-5
4490000.0 ; 6.072404E-5
4500000.0 ; 6.076545E-5
4510000.0 ; 6.080772E-5
4520000.0 ; 6.084999E-5
4530000.0 ; 6.089226E-5
4540000.0 ; 6.093454E-5
4550000.0 ; 6.097681E-5
4560000.0 ; 6.101908E-5
4570000.0 ; 6.106135E-5
4580000.0 ; 6.110362E-5
4590000.0 ; 6.114589E-5
4600000.0 ; 6.118816E-5
4610000.0 ; 6.123044E-5
4620000.0 ; 6.127271E-5
4630000.0 ; 6.131498E-5
4640000.0 ; 6.135725E-5
4650000.0 ; 6.139952E-5
4660000.0 ; 6.144179E-5
4670000.0 ; 6.148406E-5
4680000.0 ; 6.152634E-5
4690000.0 ; 6.156861E-5
4700000.0 ; 6.161088E-5
4710000.0 ; 6.165315E-5
4720000.0 ; 6.169542E-5
4730000.0 ; 6.173769E-5
4740000.0 ; 6.177996E-5
4750000.0 ; 6.182224E-5
4760000.0 ; 6.186451E-5
4770000.0 ; 6.190678E-5
4780000.0 ; 6.194905E-5
4790000.0 ; 6.199132E-5
4800000.0 ; 6.203359E-5
4812998.0 ; 6.208854E-5
4813000.0 ; 6.208854E-5
4820000.0 ; 6.211813E-5
4830000.0 ; 6.216041E-5
4840000.0 ; 6.220268E-5
4850000.0 ; 6.224495E-5
4860000.0 ; 6.228722E-5
4870000.0 ; 6.232949E-5
4880000.0 ; 6.237176E-5
4890000.0 ; 6.241403E-5
4900000.0 ; 6.245631E-5
4902000.0 ; 6.246476E-5
4904000.0 ; 6.247321E-5
4906000.0 ; 6.248167E-5
4908000.0 ; 6.249012E-5
4910000.0 ; 6.249858E-5
4912000.0 ; 6.250703E-5
4914000.0 ; 6.251549E-5
4916000.0 ; 6.252394E-5
4918000.0 ; 6.253239E-5
4920000.0 ; 6.254085E-5
4922000.0 ; 6.25493E-5
4924000.0 ; 6.255776E-5
4926000.0 ; 6.256621E-5
4928000.0 ; 6.257467E-5
4930000.0 ; 6.258312E-5
4931000.0 ; 6.258735E-5
4932000.0 ; 6.259157E-5
4933000.0 ; 6.25958E-5
4934000.0 ; 6.260003E-5
4935000.0 ; 6.260426E-5
4935500.0 ; 6.260637E-5
4936000.0 ; 6.260848E-5
4936500.0 ; 6.26106E-5
4937000.0 ; 6.261271E-5
4937500.0 ; 6.261482E-5
4938000.0 ; 6.261694E-5
4938500.0 ; 6.261905E-5
4939000.0 ; 6.262116E-5
4939500.0 ; 6.262328E-5
